INFO:faiss.loader:Loading faiss.
INFO:faiss.loader:Successfully loaded faiss.
INFO:sentence_transformers.SentenceTransformer:Use pytorch device_name: mps
INFO:sentence_transformers.SentenceTransformer:Load pretrained SentenceTransformer: all-MiniLM-L6-v2
INFO:utils.embeddings:Loaded embedding model: all-MiniLM-L6-v2
INFO:utils.embeddings:Initialized Ollama client with model: llama2
INFO:     Started server process [40054]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52402 - "GET /collections HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52406 - "GET /collections/documents/documents HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52413 - "GET /health HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52414 - "GET /stats HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52430 - "GET /health HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52431 - "GET /stats HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52449 - "GET /health HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52450 - "GET /stats HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52463 - "GET /health HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52464 - "GET /stats HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52479 - "GET /health HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52480 - "GET /stats HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52506 - "GET /health HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52507 - "GET /stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:52514 - "GET /collections/documents/documents HTTP/1.1" 200 OK
INFO:utils.vector_store:Loaded existing index with 8 vectors
INFO:utils.vector_store:Initialized vector store with collection: documents
INFO:     127.0.0.1:52526 - "GET /health HTTP/1.1" 200 OK
